,accuracy,0,1,2,3,4,5,6,7,8,9
a1,0.5,1.0,,,,,,,,,
b1,0.5,1.0,,,,,,,,,
c1,0.35714285714285715,1.0,,,,,,,,,
d1,0.42857142857142855,1.0,,,,,,,,,
e1,0.35714285714285715,1.0,,,,,,,,,
f1,0.6428571428571429,1.0,,,,,,,,,
g1,0.5714285714285714,1.0,,,,,,,,,
h1,0.5,1.0,,,,,,,,,
i1,0.2857142857142857,1.0,,,,,,,,,
j1,0.5714285714285714,1.0,,,,,,,,,
k1,0.5714285714285714,1.0,,,,,,,,,
l1,0.35714285714285715,1.0,,,,,,,,,
m1,0.5714285714285714,1.0,,,,,,,,,
n1,0.2857142857142857,1.0,,,,,,,,,
o1,0.5714285714285714,1.0,,,,,,,,,
p1,0.5,1.0,,,,,,,,,
q1,0.6428571428571429,1.0,,,,,,,,,
r1,0.5,1.0,,,,,,,,,
s1,0.35714285714285715,1.0,,,,,,,,,
t1,0.6428571428571429,1.0,,,,,,,,,
u1,0.35714285714285715,1.0,,,,,,,,,
v1,0.2857142857142857,1.0,,,,,,,,,
w1,0.42857142857142855,1.0,,,,,,,,,
x1,0.42857142857142855,1.0,,,,,,,,,
y1,0.5,1.0,,,,,,,,,
z1,0.5714285714285714,1.0,,,,,,,,,
a2,0.14285714285714285,0.7337068160597572,0.26629318394024276,,,,,,,,
b2,0.35714285714285715,0.43607793994790905,0.563922060052091,,,,,,,,
c2,0.5714285714285714,0.49447525062656633,0.5055247493734337,,,,,,,,
d2,0.42857142857142855,0.39741421043942055,0.6025857895605795,,,,,,,,
e2,0.42857142857142855,0.4241319444444444,0.5758680555555555,,,,,,,,
f2,0.35714285714285715,0.4479824561403509,0.552017543859649,,,,,,,,
g2,0.5714285714285714,0.30368310202869025,0.6963168979713097,,,,,,,,
h2,0.35714285714285715,0.37908231474407933,0.6209176852559206,,,,,,,,
i2,0.21428571428571427,0.6873949579831933,0.3126050420168066,,,,,,,,
j2,0.35714285714285715,0.40841269841269834,0.5915873015873017,,,,,,,,
k2,0.5,0.41287202380952376,0.5871279761904762,,,,,,,,
l2,0.42857142857142855,0.5522222222222223,0.44777777777777766,,,,,,,,
m2,0.42857142857142855,0.6309523809523809,0.369047619047619,,,,,,,,
n2,0.42857142857142855,0.4509044312169312,0.5490955687830689,,,,,,,,
o2,0.42857142857142855,0.34599023600668327,0.6540097639933167,,,,,,,,
p2,0.5,0.3742660525748762,0.6257339474251239,,,,,,,,
q2,0.5,0.38817193544084305,0.611828064559157,,,,,,,,
r2,0.42857142857142855,0.610473844710298,0.3895261552897019,,,,,,,,
s2,0.7142857142857143,0.5597222222222222,0.4402777777777778,,,,,,,,
t2,0.5714285714285714,0.493717486994798,0.506282513005202,,,,,,,,
u2,0.2857142857142857,0.6874903807676918,0.3125096192323082,,,,,,,,
v2,0.42857142857142855,0.37250063661828375,0.6274993633817162,,,,,,,,
w2,0.5,0.4265677478720956,0.5734322521279045,,,,,,,,
x2,0.5714285714285714,0.3679529282977557,0.6320470717022443,,,,,,,,
y2,0.35714285714285715,0.5592156862745098,0.4407843137254901,,,,,,,,
z2,0.5,0.49929971988795524,0.5007002801120448,,,,,,,,
a3,0.5714285714285714,0.36,0.2550427350427352,0.38495726495726484,,,,,,,
b3,0.35714285714285715,0.3397917871602083,0.2440926541902963,0.41611555864949534,,,,,,,
c3,0.6428571428571429,0.24479166666666663,0.4730654761904763,0.28214285714285714,,,,,,,
d3,0.42857142857142855,0.3382336182336182,0.4039886039886041,0.2577777777777777,,,,,,,
e3,0.5714285714285714,0.1808035714285714,0.576407967032967,0.24278846153846165,,,,,,,
f3,0.42857142857142855,0.12053571428571433,0.47991071428571425,0.39955357142857145,,,,,,,
g3,0.5714285714285714,0.39791666666666664,0.3814484126984127,0.22063492063492063,,,,,,,
h3,0.5,0.2607191915227628,0.46121958398744123,0.278061224489796,,,,,,,
i3,0.5714285714285714,0.21663780663780674,0.42174603174603165,0.36161616161616156,,,,,,,
j3,0.42857142857142855,0.23594053005817708,0.4096638655462185,0.3543956043956044,,,,,,,
k3,0.5,0.43195643642072207,0.20089285714285715,0.3671507064364208,,,,,,,
l3,0.5,0.27370323129251695,0.3535289115646258,0.3727678571428572,,,,,,,
m3,0.5714285714285714,0.2908163265306122,0.23246991104133966,0.4767137624280481,,,,,,,
n3,0.42857142857142855,0.15460729746444024,0.3029819882498454,0.5424107142857143,,,,,,,
o3,0.5714285714285714,0.2593729799612152,0.20791855203619913,0.5327084680025856,,,,,,,
p3,0.5714285714285714,0.315853020637423,0.3068161653801792,0.37733081398239776,,,,,,,
q3,0.6428571428571429,0.32929292929292936,0.42797202797202805,0.24273504273504268,,,,,,,
r3,0.6428571428571429,0.541801948051948,0.1724837662337663,0.28571428571428564,,,,,,,
s3,0.42857142857142855,0.21463830287359698,0.33416583416583406,0.4511958629605689,,,,,,,
t3,0.5714285714285714,0.1904761904761905,0.5118437118437118,0.2976800976800977,,,,,,,
u3,0.42857142857142855,0.4901587301587302,0.15555555555555556,0.35428571428571426,,,,,,,
v3,0.42857142857142855,0.22432748538011704,0.5283295194508009,0.2473429951690821,,,,,,,
w3,0.6428571428571429,0.30423280423280424,0.44444444444444436,0.2513227513227513,,,,,,,
x3,0.5714285714285714,0.2232142857142857,0.4641617063492065,0.3126240079365078,,,,,,,
y3,0.2857142857142857,0.4138032106782106,0.18973214285714288,0.3964646464646466,,,,,,,
z3,0.7142857142857143,0.34367788187325055,0.30144516117366793,0.35487695695308163,,,,,,,
a4,0.5,0.4023917259211377,0.0,0.46043775229295597,0.13717052178590639,,,,,,
b4,0.42857142857142855,0.05429864253393668,0.0620555914673562,0.34404718772449744,0.5395985782742097,,,,,,
c4,0.7142857142857143,0.23489632539406294,0.04524886877828055,0.17129928894634777,0.5485555168813088,,,,,,
d4,0.5714285714285714,0.2857142857142858,0.10666666666666667,0.44690476190476197,0.16071428571428567,,,,,,
e4,0.6428571428571429,0.19475355054302435,0.36842105263157887,0.20825396825396822,0.22857142857142856,,,,,,
f4,0.35714285714285715,0.14988687782805427,0.21621760592348838,0.20118343195266283,0.4327120842957945,,,,,,
g4,0.5714285714285714,0.5431818181818182,0.13333333333333333,0.08888888888888888,0.23459595959595958,,,,,,
h4,0.42857142857142855,0.08571428571428569,0.27999999999999997,0.6342857142857145,0.0,,,,,,
i4,0.35714285714285715,0.23292369832548393,0.033482142857142856,0.4285346350078494,0.3050595238095238,,,,,,
j4,0.42857142857142855,0.3682321833291362,0.0956937799043062,0.3765844035927139,0.15948963317384374,,,,,,
k4,0.5,0.5271335807050093,0.10714285714285712,0.26428571428571423,0.10143784786641931,,,,,,
l4,0.2857142857142857,0.1589586883704531,0.4329061941518688,0.4081351174776781,0.0,,,,,,
m4,0.5,0.10714285714285711,0.2378289473684211,0.27321428571428574,0.38181390977443597,,,,,,
n4,0.42857142857142855,0.0942684766214178,0.2737556561085972,0.31747352915954125,0.31450233811044376,,,,,,
o4,0.5,0.39651416122004357,0.0,0.0,0.6034858387799564,,,,,,
p4,0.2857142857142857,0.26785714285714285,0.3553165584415585,0.0,0.37682629870129863,,,,,,
q4,0.35714285714285715,0.2566964285714285,0.05666208791208785,0.0,0.6866414835164836,,,,,,
r4,0.42857142857142855,0.05555555555555552,0.209013209013209,0.27083333333333337,0.4645979020979021,,,,,,
s4,0.5714285714285714,0.0,0.3703703703703703,0.19560185185185178,0.43402777777777785,,,,,,
t4,0.6428571428571429,0.4558061821219716,0.22523956951201526,0.17777777777777787,0.14117647058823526,,,,,,
u4,0.5,0.21874223602484488,0.3987577639751551,0.2825,0.1,,,,,,
v4,0.6428571428571429,0.48603896103896105,0.0,0.2793650793650794,0.2345959595959596,,,,,,
w4,0.5714285714285714,0.2552083333333333,0.0,0.20833333333333334,0.5364583333333333,,,,,,
x4,0.42857142857142855,0.06302521008403363,0.08578431372549014,0.08928571428571427,0.761904761904762,,,,,,
y4,0.42857142857142855,0.4735690601372905,0.1006191950464397,0.29168116950922385,0.1341305753070459,,,,,,
z4,0.42857142857142855,0.06787330316742081,0.22743219575798757,0.7046945010745918,0.0,,,,,,
a5,0.3076923076923077,0.11356578830627267,0.3623390184476156,0.19457013574660634,0.20886140742409048,0.12066365007541478,,,,,
b5,0.38461538461538464,0.3970551378446116,0.08928571428571427,0.31785714285714284,0.19580200501253123,0.0,,,,,
c5,0.3076923076923077,0.28034188034188035,0.2865359477124183,0.17777777777777776,0.11312217194570137,0.14222222222222222,,,,,
d5,0.46153846153846156,0.14759750053867693,0.22897364073834658,0.14529914529914542,0.11312217194570136,0.3650075414781297,,,,,
e5,0.46153846153846156,0.4059065934065934,0.10714285714285712,0.22477522477522477,0.16071428571428575,0.10146103896103896,,,,,
f5,0.46153846153846156,0.1720019111323458,0.21209649725274737,0.20561974789915968,0.21020962732919263,0.20007221638655462,,,,,
g5,0.38461538461538464,0.1296296296296296,0.1815253989167033,0.22575250836120395,0.2307692307692307,0.2323232323232324,,,,,
h5,0.38461538461538464,0.2080957382953181,0.1530032467532468,0.08928571428571427,0.4035114045618247,0.1461038961038961,,,,,
i5,0.6153846153846154,0.4236243386243386,0.05185185185185184,0.2613756613756614,0.1607142857142857,0.10243386243386246,,,,,
j5,0.6923076923076923,0.20457875457875466,0.10714285714285712,0.17500000000000002,0.3942307692307692,0.11904761904761904,,,,,
k5,0.5384615384615384,0.09653092006033177,0.15294117647058836,0.040723981900452455,0.5333333333333333,0.17647058823529407,,,,,
l5,0.6153846153846154,0.11837606837606844,0.2685714285714287,0.2395604395604395,0.25349206349206344,0.11999999999999998,,,,,
m5,0.38461538461538464,0.10342598577892698,0.20517129928894637,0.45384615384615384,0.13574660633484162,0.10180995475113122,,,,,
n5,0.46153846153846156,0.28444444444444444,0.0,0.2177777777777777,0.33777777777777784,0.16,,,,,
o5,0.38461538461538464,0.20571428571428563,0.0,0.4768253968253969,0.3174603174603175,0.0,,,,,
p5,0.46153846153846156,0.5298228557157127,0.0,0.2204670329670331,0.1811224489795918,0.06858766233766234,,,,,
q5,0.46153846153846156,0.04807692307692309,0.15624999999999997,0.27678571428571425,0.234277950310559,0.2846094123268036,,,,,
r5,0.5384615384615384,0.20861950549450556,0.10044642857142859,0.17857142857142858,0.28127020038784745,0.23109243697478993,,,,,
s5,0.7692307692307693,0.4193835678210679,0.0,0.18177308802308811,0.15219155844155838,0.24665178571428567,,,,,
t5,0.6153846153846154,0.32,0.0,0.28126984126984134,0.39873015873015877,0.0,,,,,
u5,0.38461538461538464,0.1163542340012929,0.17478991596638643,0.15294117647058839,0.2617970265029088,0.2941176470588235,,,,,
v5,0.38461538461538464,0.10529063696484509,0.0723981900452489,0.09049773755656107,0.6415643180349062,0.09024911739843873,,,,,
w5,0.5384615384615384,0.31152105812739284,0.39679777236338326,0.29168116950922385,0.0,0.0,,,,,
x5,0.6923076923076923,0.06222222222222224,0.0,0.38241758241758234,0.38096866096866105,0.1743915343915344,,,,,
y5,0.5384615384615384,0.2285714285714286,0.1585185185185185,0.0,0.435,0.17791005291005296,,,,,
z5,0.46153846153846156,0.16289592760180988,0.08726567550096959,0.3640793595544728,0.26940480334145495,0.11635423400129284,,,,,
a6,0.6153846153846154,0.27040816326530603,0.0,0.0,0.5510204081632654,0.0,0.17857142857142855,,,,
b6,0.6923076923076923,0.0,0.3347199675324676,0.17857142857142858,0.21950705544455545,0.09523809523809518,0.1719634532134532,,,,
c6,0.38461538461538464,0.38194444444444453,0.0,0.2708333333333333,0.3472222222222223,0.0,0.0,,,,
d6,0.46153846153846156,0.322037037037037,0.05185185185185183,0.10158730158730157,0.22738095238095232,0.1913227513227513,0.1058201058201058,,,,
e6,0.6153846153846154,0.14932126696832573,0.12066365007541476,0.30231382493825926,0.20048729550991992,0.11635423400129284,0.11085972850678741,,,,
f6,0.46153846153846156,0.3596097529921059,0.18601190476190474,0.08928571428571427,0.15798017771701992,0.0,0.20711245024325511,,,,
g6,0.5384615384615384,0.0,0.037762237762237756,0.38095238095238104,0.22738095238095235,0.1553113553113554,0.19859307359307357,,,,
h6,0.5384615384615384,0.2819141642671054,0.0,0.16289592760181007,0.21719457013574653,0.22487316604963659,0.11312217194570134,,,,
i6,0.46153846153846156,0.023076923076923026,0.09142857142857132,0.36333333333333334,0.10549450549450559,0.20000000000000007,0.21666666666666667,,,,
j6,0.5384615384615384,0.30767676767676766,0.12121212121212126,0.1066666666666667,0.3400000000000001,0.0,0.12444444444444443,,,,
k6,0.6153846153846154,0.19595025510204073,0.06696428571428571,0.3306122448979592,0.12053571428571434,0.1171875,0.16874999999999998,,,,
l6,0.38461538461538464,0.27536907536907534,0.0,0.0,0.20454545454545456,0.13675213675213674,0.38333333333333336,,,,
m6,0.6923076923076923,0.2485119047619047,0.1430533751962323,0.28296703296703307,0.06696428571428571,0.1437074829931973,0.11479591836734696,,,,
n6,0.5384615384615384,0.14219576719576724,0.0,0.4853988603988604,0.0,0.08346688034188034,0.28893849206349215,,,,
o6,0.46153846153846156,0.08609693877551026,0.0,0.0,0.40569196428571425,0.20089285714285712,0.30731823979591827,,,,
p6,0.6153846153846154,0.09049773755656107,0.05938914027149322,0.11229039126962999,0.5432525951557095,0.06787330316742081,0.1266968325791855,,,,
q6,0.5384615384615384,0.06696428571428573,0.2853954081632654,0.0,0.5437598116169545,0.0,0.10388049450549451,,,,
r6,0.46153846153846156,0.19117647058823536,0.0,0.36182934712346476,0.16968325791855196,0.1551389786683904,0.12217194570135743,,,,
s6,0.46153846153846156,0.3323076923076923,0.21506072874493926,0.0,0.3233386496544392,0.0,0.12929292929292932,,,,
